ATT0(string,6);ATT1(string,1);ATT2(string,10);
a;a;aaaaaaa;
aaaa;a;aa;
aaa;a;aa;
aa;a;aaaaaa;
a;a;aaaa;
aa;a;aaaaaaaaa;
aaaa;a;aa;
aaaa;a;aa;
aaaaa;a;aaaaa;
aaaaa;a;aaaa;
aaaaa;a;aaaaaa;
aaa;a;aaa;
aaaaaa;a;aaaa;
aaa;a;aaaaa;
aaaaaa;a;aaa;
aaaaa;a;aa;
aaa;a;aaaaaaaa;
